C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.AssemblyInfoInputs.cache
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.AssemblyInfo.cs
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.csproj.CoreCompileInputs.cache
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\Assignment 3 COIS 2020.exe
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\Assignment 3 COIS 2020.deps.json
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\Assignment 3 COIS 2020.runtimeconfig.json
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\Assignment 3 COIS 2020.runtimeconfig.dev.json
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\Assignment 3 COIS 2020.dll
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\ref\Assignment 3 COIS 2020.dll
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\Assignment 3 COIS 2020.pdb
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.dll
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\ref\Assignment 3 COIS 2020.dll
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.pdb
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.genruntimeconfig.cache
C:\Users\AA\Documents\Trent\Semester 4\COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.csproj.AssemblyReference.cache
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\Assignment 3 COIS 2020.exe
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\Assignment 3 COIS 2020.deps.json
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\Assignment 3 COIS 2020.runtimeconfig.json
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\Assignment 3 COIS 2020.runtimeconfig.dev.json
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\Assignment 3 COIS 2020.dll
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\ref\Assignment 3 COIS 2020.dll
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\bin\Debug\net5.0\Assignment 3 COIS 2020.pdb
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.csproj.AssemblyReference.cache
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.AssemblyInfoInputs.cache
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.AssemblyInfo.cs
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.csproj.CoreCompileInputs.cache
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.dll
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\ref\Assignment 3 COIS 2020.dll
C:\Users\mbren\Desktop\Assignment 3-3 COIS 2020\Assignment 3 COIS 2020\Assignment 3 COIS 2020\obj\Debug\net5.0\Assignment 3 COIS 2020.pdb
